------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220906, Time     :  153557.111
  Time zero on CPU 1             :   0.101723500000000E+01  s.
  Internal wall clock time zero  :           431710557.111  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B78CC464-7C09-474B-A411-A91C821DE428

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    Band    59 from k_start =  0.056  0.389  0.500 to k_end =  0.056  0.389 -0.500
    Band    60 from k_start =  0.056  0.500  0.500 to k_end =  0.056  0.500 -0.500
    Band    61 from k_start =  0.167 -0.500  0.500 to k_end =  0.167 -0.500 -0.500
    Band    62 from k_start =  0.167 -0.389  0.500 to k_end =  0.167 -0.389 -0.500
    Band    63 from k_start =  0.167 -0.278  0.500 to k_end =  0.167 -0.278 -0.500
    Band    64 from k_start =  0.167 -0.167  0.500 to k_end =  0.167 -0.167 -0.500
    Band    65 from k_start =  0.167 -0.056  0.500 to k_end =  0.167 -0.056 -0.500
    Band    66 from k_start =  0.167  0.056  0.500 to k_end =  0.167  0.056 -0.500
    Band    67 from k_start =  0.167  0.167  0.500 to k_end =  0.167  0.167 -0.500
    Band    68 from k_start =  0.167  0.278  0.500 to k_end =  0.167  0.278 -0.500
    Band    69 from k_start =  0.167  0.389  0.500 to k_end =  0.167  0.389 -0.500
    Band    70 from k_start =  0.167  0.500  0.500 to k_end =  0.167  0.500 -0.500
    Band    71 from k_start =  0.278 -0.500  0.500 to k_end =  0.278 -0.500 -0.500
    Band    72 from k_start =  0.278 -0.389  0.500 to k_end =  0.278 -0.389 -0.500
    Band    73 from k_start =  0.278 -0.278  0.500 to k_end =  0.278 -0.278 -0.500
    Band    74 from k_start =  0.278 -0.167  0.500 to k_end =  0.278 -0.167 -0.500
    Band    75 from k_start =  0.278 -0.056  0.500 to k_end =  0.278 -0.056 -0.500
    Band    76 from k_start =  0.278  0.056  0.500 to k_end =  0.278  0.056 -0.500
    Band    77 from k_start =  0.278  0.167  0.500 to k_end =  0.278  0.167 -0.500
    Band    78 from k_start =  0.278  0.278  0.500 to k_end =  0.278  0.278 -0.500
    Band    79 from k_start =  0.278  0.389  0.500 to k_end =  0.278  0.389 -0.500
    Band    80 from k_start =  0.278  0.500  0.500 to k_end =  0.278  0.500 -0.500
    Band    81 from k_start =  0.389 -0.500  0.500 to k_end =  0.389 -0.500 -0.500
    Band    82 from k_start =  0.389 -0.389  0.500 to k_end =  0.389 -0.389 -0.500
    Band    83 from k_start =  0.389 -0.278  0.500 to k_end =  0.389 -0.278 -0.500
    Band    84 from k_start =  0.389 -0.167  0.500 to k_end =  0.389 -0.167 -0.500
    Band    85 from k_start =  0.389 -0.056  0.500 to k_end =  0.389 -0.056 -0.500
    Band    86 from k_start =  0.389  0.056  0.500 to k_end =  0.389  0.056 -0.500
    Band    87 from k_start =  0.389  0.167  0.500 to k_end =  0.389  0.167 -0.500
    Band    88 from k_start =  0.389  0.278  0.500 to k_end =  0.389  0.278 -0.500
    Band    89 from k_start =  0.389  0.389  0.500 to k_end =  0.389  0.389 -0.500
    Band    90 from k_start =  0.389  0.500  0.500 to k_end =  0.389  0.500 -0.500
    Band    91 from k_start =  0.500 -0.500  0.500 to k_end =  0.500 -0.500 -0.500
    Band    92 from k_start =  0.500 -0.389  0.500 to k_end =  0.500 -0.389 -0.500
    Band    93 from k_start =  0.500 -0.278  0.500 to k_end =  0.500 -0.278 -0.500
    Band    94 from k_start =  0.500 -0.167  0.500 to k_end =  0.500 -0.167 -0.500
    Band    95 from k_start =  0.500 -0.056  0.500 to k_end =  0.500 -0.056 -0.500
    Band    96 from k_start =  0.500  0.056  0.500 to k_end =  0.500  0.056 -0.500
    Band    97 from k_start =  0.500  0.167  0.500 to k_end =  0.500  0.167 -0.500
    Band    98 from k_start =  0.500  0.278  0.500 to k_end =  0.500  0.278 -0.500
    Band    99 from k_start =  0.500  0.389  0.500 to k_end =  0.500  0.389 -0.500
    Band   100 from k_start =  0.500  0.500  0.500 to k_end =  0.500  0.500 -0.500


  Treating all   10 k-points in band plot segment #   1:
   Sampling over :
   - k =  -0.500 -0.500  0.500
   - k =  -0.500 -0.500  0.389
   - k =  -0.500 -0.500  0.278
   - k =  -0.500 -0.500  0.167
   - k =  -0.500 -0.500  0.056
   - k =  -0.500 -0.500 -0.056
   - k =  -0.500 -0.500 -0.167
   - k =  -0.500 -0.500 -0.278
   - k =  -0.500 -0.500 -0.389
   - k =  -0.500 -0.500 -0.500


  |-> Computing Wannier center evolution at k-point number:      1
 Calculating dipole matrix along reciprocal lattice vector 3:     0.787     0.787    -0.787
  Integrating momentum matrix.
  Time summed over all CPUs for integration: real work        1.722 s, elapsed        3.021 s

  Treating all   10 k-points in band plot segment #   2:
   Sampling over :
   - k =  -0.500 -0.389  0.500
   - k =  -0.500 -0.389  0.389
   - k =  -0.500 -0.389  0.278
   - k =  -0.500 -0.389  0.167
   - k =  -0.500 -0.389  0.056
   - k =  -0.500 -0.389 -0.056
   - k =  -0.500 -0.389 -0.167
   - k =  -0.500 -0.389 -0.278
   - k =  -0.500 -0.389 -0.389
   - k =  -0.500 -0.389 -0.500


  |-> Computing Wannier center evolution at k-point number:      2

  Treating all   10 k-points in band plot segment #   3:
   Sampling over :
   - k =  -0.500 -0.278  0.500
   - k =  -0.500 -0.278  0.389
   - k =  -0.500 -0.278  0.278
   - k =  -0.500 -0.278  0.167
   - k =  -0.500 -0.278  0.056
   - k =  -0.500 -0.278 -0.056
   - k =  -0.500 -0.278 -0.167
   - k =  -0.500 -0.278 -0.278
   - k =  -0.500 -0.278 -0.389
   - k =  -0.500 -0.278 -0.500


  |-> Computing Wannier center evolution at k-point number:      3

  Treating all   10 k-points in band plot segment #   4:
   Sampling over :
   - k =  -0.500 -0.167  0.500
   - k =  -0.500 -0.167  0.389
   - k =  -0.500 -0.167  0.278
   - k =  -0.500 -0.167  0.167
   - k =  -0.500 -0.167  0.056
   - k =  -0.500 -0.167 -0.056
   - k =  -0.500 -0.167 -0.167
   - k =  -0.500 -0.167 -0.278
   - k =  -0.500 -0.167 -0.389
   - k =  -0.500 -0.167 -0.500


  |-> Computing Wannier center evolution at k-point number:      4

  Treating all   10 k-points in band plot segment #   5:
   Sampling over :
   - k =  -0.500 -0.056  0.500
   - k =  -0.500 -0.056  0.389
   - k =  -0.500 -0.056  0.278
   - k =  -0.500 -0.056  0.167
   - k =  -0.500 -0.056  0.056
   - k =  -0.500 -0.056 -0.056
   - k =  -0.500 -0.056 -0.167
   - k =  -0.500 -0.056 -0.278
   - k =  -0.500 -0.056 -0.389
   - k =  -0.500 -0.056 -0.500


  |-> Computing Wannier center evolution at k-point number:      5

  Treating all   10 k-points in band plot segment #   6:
   Sampling over :
   - k =  -0.500  0.056  0.500
   - k =  -0.500  0.056  0.389
   - k =  -0.500  0.056  0.278
   - k =  -0.500  0.056  0.167
   - k =  -0.500  0.056  0.056
   - k =  -0.500  0.056 -0.056
   - k =  -0.500  0.056 -0.167
   - k =  -0.500  0.056 -0.278
   - k =  -0.500  0.056 -0.389
   - k =  -0.500  0.056 -0.500


  |-> Computing Wannier center evolution at k-point number:      6

  Treating all   10 k-points in band plot segment #   7:
   Sampling over :
   - k =  -0.500  0.167  0.500
   - k =  -0.500  0.167  0.389
   - k =  -0.500  0.167  0.278
   - k =  -0.500  0.167  0.167
   - k =  -0.500  0.167  0.056
   - k =  -0.500  0.167 -0.056
   - k =  -0.500  0.167 -0.167
   - k =  -0.500  0.167 -0.278
   - k =  -0.500  0.167 -0.389
   - k =  -0.500  0.167 -0.500


  |-> Computing Wannier center evolution at k-point number:      7

  Treating all   10 k-points in band plot segment #   8:
   Sampling over :
   - k =  -0.500  0.278  0.500
   - k =  -0.500  0.278  0.389
   - k =  -0.500  0.278  0.278
   - k =  -0.500  0.278  0.167
   - k =  -0.500  0.278  0.056
   - k =  -0.500  0.278 -0.056
   - k =  -0.500  0.278 -0.167
   - k =  -0.500  0.278 -0.278
   - k =  -0.500  0.278 -0.389
   - k =  -0.500  0.278 -0.500


  |-> Computing Wannier center evolution at k-point number:      8

  Treating all   10 k-points in band plot segment #   9:
   Sampling over :
   - k =  -0.500  0.389  0.500
   - k =  -0.500  0.389  0.389
   - k =  -0.500  0.389  0.278
   - k =  -0.500  0.389  0.167
   - k =  -0.500  0.389  0.056
   - k =  -0.500  0.389 -0.056
   - k =  -0.500  0.389 -0.167
   - k =  -0.500  0.389 -0.278
   - k =  -0.500  0.389 -0.389
   - k =  -0.500  0.389 -0.500


  |-> Computing Wannier center evolution at k-point number:      9

  Treating all   10 k-points in band plot segment #  10:
   Sampling over :
   - k =  -0.500  0.500  0.500
   - k =  -0.500  0.500  0.389
   - k =  -0.500  0.500  0.278
   - k =  -0.500  0.500  0.167
   - k =  -0.500  0.500  0.056
   - k =  -0.500  0.500 -0.056
   - k =  -0.500  0.500 -0.167
   - k =  -0.500  0.500 -0.278
   - k =  -0.500  0.500 -0.389
   - k =  -0.500  0.500 -0.500


  |-> Computing Wannier center evolution at k-point number:     10

  Treating all   10 k-points in band plot segment #  11:
   Sampling over :
   - k =  -0.389 -0.500  0.500
   - k =  -0.389 -0.500  0.389
   - k =  -0.389 -0.500  0.278
   - k =  -0.389 -0.500  0.167
   - k =  -0.389 -0.500  0.056
   - k =  -0.389 -0.500 -0.056
   - k =  -0.389 -0.500 -0.167
   - k =  -0.389 -0.500 -0.278
   - k =  -0.389 -0.500 -0.389
   - k =  -0.389 -0.500 -0.500


  |-> Computing Wannier center evolution at k-point number:     11

  Treating all   10 k-points in band plot segment #  12:
   Sampling over :
   - k =  -0.389 -0.389  0.500
   - k =  -0.389 -0.389  0.389
   - k =  -0.389 -0.389  0.278
   - k =  -0.389 -0.389  0.167
   - k =  -0.389 -0.389  0.056
   - k =  -0.389 -0.389 -0.056
   - k =  -0.389 -0.389 -0.167
   - k =  -0.389 -0.389 -0.278
   - k =  -0.389 -0.389 -0.389
   - k =  -0.389 -0.389 -0.500


  |-> Computing Wannier center evolution at k-point number:     12

  Treating all   10 k-points in band plot segment #  13:
   Sampling over :
   - k =  -0.389 -0.278  0.500
   - k =  -0.389 -0.278  0.389
   - k =  -0.389 -0.278  0.278
   - k =  -0.389 -0.278  0.167
   - k =  -0.389 -0.278  0.056
   - k =  -0.389 -0.278 -0.056
   - k =  -0.389 -0.278 -0.167
   - k =  -0.389 -0.278 -0.278
   - k =  -0.389 -0.278 -0.389
   - k =  -0.389 -0.278 -0.500


  |-> Computing Wannier center evolution at k-point number:     13

  Treating all   10 k-points in band plot segment #  14:
   Sampling over :
   - k =  -0.389 -0.167  0.500
   - k =  -0.389 -0.167  0.389
   - k =  -0.389 -0.167  0.278
   - k =  -0.389 -0.167  0.167
   - k =  -0.389 -0.167  0.056
   - k =  -0.389 -0.167 -0.056
   - k =  -0.389 -0.167 -0.167
   - k =  -0.389 -0.167 -0.278
   - k =  -0.389 -0.167 -0.389
   - k =  -0.389 -0.167 -0.500


  |-> Computing Wannier center evolution at k-point number:     14

  Treating all   10 k-points in band plot segment #  15:
   Sampling over :
   - k =  -0.389 -0.056  0.500
   - k =  -0.389 -0.056  0.389
   - k =  -0.389 -0.056  0.278
   - k =  -0.389 -0.056  0.167
   - k =  -0.389 -0.056  0.056
   - k =  -0.389 -0.056 -0.056
   - k =  -0.389 -0.056 -0.167
   - k =  -0.389 -0.056 -0.278
   - k =  -0.389 -0.056 -0.389
   - k =  -0.389 -0.056 -0.500


  |-> Computing Wannier center evolution at k-point number:     15

  Treating all   10 k-points in band plot segment #  16:
   Sampling over :
   - k =  -0.389  0.056  0.500
   - k =  -0.389  0.056  0.389
   - k =  -0.389  0.056  0.278
   - k =  -0.389  0.056  0.167
   - k =  -0.389  0.056  0.056
   - k =  -0.389  0.056 -0.056
   - k =  -0.389  0.056 -0.167
   - k =  -0.389  0.056 -0.278
   - k =  -0.389  0.056 -0.389
   - k =  -0.389  0.056 -0.500


  |-> Computing Wannier center evolution at k-point number:     16

  Treating all   10 k-points in band plot segment #  17:
   Sampling over :
   - k =  -0.389  0.167  0.500
   - k =  -0.389  0.167  0.389
   - k =  -0.389  0.167  0.278
   - k =  -0.389  0.167  0.167
   - k =  -0.389  0.167  0.056
   - k =  -0.389  0.167 -0.056
   - k =  -0.389  0.167 -0.167
   - k =  -0.389  0.167 -0.278
   - k =  -0.389  0.167 -0.389
   - k =  -0.389  0.167 -0.500


  |-> Computing Wannier center evolution at k-point number:     17

  Treating all   10 k-points in band plot segment #  18:
   Sampling over :
   - k =  -0.389  0.278  0.500
   - k =  -0.389  0.278  0.389
   - k =  -0.389  0.278  0.278
   - k =  -0.389  0.278  0.167
   - k =  -0.389  0.278  0.056
   - k =  -0.389  0.278 -0.056
   - k =  -0.389  0.278 -0.167
   - k =  -0.389  0.278 -0.278
   - k =  -0.389  0.278 -0.389
   - k =  -0.389  0.278 -0.500


  |-> Computing Wannier center evolution at k-point number:     18

  Treating all   10 k-points in band plot segment #  19:
